Index,Project Title,Status,Executing Entity,Duration,"Locations:
To navigate, press the arrow keys.",Approval Date,Start Date,Country/Region,Implementing Entity,Project ID,Transferred Amount,Grant Amount,Sector,Project Description,Completion Date,Locations:
82,"Enhancing Resilience of Agriculture to Climate Change to Support Food Security in Niger, through Modern Irrigation Techniques",Project Under Implementation,Ministry of Agriculture of Niger,5 years,,07/05/2016,03/17/2020,Niger/Africa,Banque Ouest Africaine de Developpement,,"USD 5,779,000","USD 9,911,000",Rural development,"In Niger, the country’s agricultural production is faced with the adverse impacts of climate change due to insufficient water availability. The weather variability and climate change have a direct impact on food security, especially in rural areas. On other hand, in areas where water is available, there are difficulties in pumping and accessing the water. This project aims to provide a sustainable solution to the issue of low agricultural production and food insecurity. The project is a pilot project aiming to strengthen the resilience of populations and to prevent so called “maladaptation.” It targets the problem of expenses related to fetching water together with the management of water resources. In addition, the project will seek synergy with other ongoing projects in the country and benefit from their approaches. The main objective is to strengthen the resilience of agriculture to climate change to support food security in Niger, through the promotion of modern irrigation techniques. The project focuses directly on about 200 pilots farmers groups under small-scale irrigation. Specific objectives are: The project will be financed by the Adaptation Fund, BOAD, and the Government of Niger. Please see the financing plan in the attached project proposal. The adaptation measures in this project concern the responses to the water economy and the means that allow access to water regardless of climate disorders.  The resources of the Adaptation Fund are more oriented towards the acquisition of water-saving equipment while those of BOAD will be used to purchase equipment to facilitate water drawing.   ",,
83,"Enhance community, local and national-level urban climate change resilience to water scarcity, caused by floods and droughts in Rawalpindi and Nowshera, Pakistan",Project Under Implementation,"National level:- Ministry of Climate Change – through establishment of PMU; NDMA- Ministry of Water ResourcesLocal level:- Concerned provincial and district departments including Provincial and district disaster management authorities- Municipal Corporation Rawalpindi and Municipal Committee/Tehsil Municipal Administration NowsheraCommunity level:- Shehersaaz NGO- Elected representatives and officials of target Union and Neighbourhood Councils- Community based organizations and citizen/women groups in target communities",3 years,,06/01/2020,12/22/2020,Pakistan/Asia-Pacific,UN-Habitat,,"USD 2,868,775","USD 6,094,000",Urban development,"Deforestation has been a persistent problem with a variety of causes in Pakistan, including settlement expansion, agro-industrial expansion, use of wood for domestic fuel, logging and forest fires. Meanwhile glacial melt and retreat and the rise of the permanent snow line causes increased run-off, which is more difficult to retain due to deforestation. The main objective of the proposed project is to “enhance community, local and national-level urban climate change resilience to water scarcity, caused by floods and droughts in Rawalpindi and Nowshera cities.” This will be achieved through the following proposed sub-objectives:   ",,
84,Reducing Risks and Vulnerabilities from Glacier Lake Outburst Floods in Northern Pakistan,Project Completed,"Ministry of Environment, Government of Pakistan",4 years,,12/15/2010,11/15/2011,Pakistan/Asia-Pacific,UN Development Programme,PAK/MIE/DRR/2010/1,"USD 3,906,000","USD 3,906,000",Disaster Risk Reduction,"The largest glaciers in the world outside the Polar Regions are in the Himalayan Karakorum Hindukush mountain ranges in northern Pakistan. This region, the source of large river systems, plays an important role in global atmospheric circulation, biodiversity, water resources, and the hydrological cycle. People living in northern Pakistan are affected by numerous climate-related hazards, including floods, avalanches and landslides, all of which result in extensive human and material losses. Climate change will exacerbate some of these natural hazards and lead to significant impacts on the region’s development.       ",11/30/2015,
85,Adapting to climate change through integrated water management in Panama,Project Under Implementation,Ministry of Environment; Ministry of Agriculture;,3 years,,10/05/2016,06/06/2018,Panama/Latin America & Caribbean,Fundacion Natura,PAN/NIE/Water/2016/1,"USD 9,967,559","USD 9,967,559",Water management,"Panama is considered a highly vulnerable country to climate change impacts. Panama experiences a series of extreme weather events including intense and protracted rainfalls, windstorms, floods, droughts, wildfires, earthquakes, landslides, tropical cyclones, tsunamis and ENSO/El Niño-La Niña events. Panama is considered one of the countries with the largest water resources, approximately 35,000 m3 of renewable freshwater resources per capita. This relative abundance scenario hides a series of regional and seasonal limitations, specifically those associated to the most arid region of the country known as the “Arco Seco”. This relative water abundance scenario and increasing conflicts are aggravated by climate variability and extreme weather events, mainly droughts and floods, where users and authorities have a lack of means and information to face them timely and effectively. This project situates water management at the center of the adaptation efforts, promoting climate resilience and vulnerability reduction through enhancing food and energy security, based on an integrated water resources management approach that highlights the water-energy-food-climate change adaptation nexus. To do this, the project will focus efforts in two river watersheds, Chiriquí Viejo and Santa María, both prioritized in light of its water resources, its importance for energy and food production at a national scale, and the existence of unsolved conflicts among water users. The overall objective of this programme is to establish climate resilience water management to enhance food and energy security at the national level, including an integrated and community-based approach in the Chiriqui Viejo and Santa Maria Watersheds. Specifically, the programme will be addressing the following objectives: Related Links    ",,
86,Adaptation of Small-Scale Agriculture for Improved Food Security of Resilient Communities in Papua New Guinea (ASSA),Proposal Approved,"Department of Agriculture and Livestock  ,SPC Land Resource Division,Government of PNG",4.5 years,,03/24/2023,,Papua New Guinea/Asia-Pacific,The Pacific Community,,"USD 1,095,452","USD 10,000,000",Food Security,,,
87,Enhancing adaptive capacity of communities to climate change-related floods in the North Coast and Islands Region of Papua New Guinea,Project Completed,Office of Climate Change and Development,4 years,,03/16/2012,07/26/2012,Papua New Guinea/Asia-Pacific,UN Development Programme,PNG/MIE/DRR/2010/1,"USD 6,530,373","USD 6,530,373",Disaster Risk Reduction,            ,,
88,Ecosystem Based Approaches for Reducing the Vulnerability of Food Security to the Impacts of Climate Change in the Chaco region of Paraguay,Project Under Implementation,Environment Secretariat of Paraguay,5 years,,03/17/2017,04/11/2019,Paraguay/Latin America & Caribbean,UN Environment Programme,PRY/MIE/Food/2012/1,"USD 2,479,357","USD 7,128,450",,"The Republic of Paraguay is a landlocked country in central South America, bordered by Argentina to the south and southwest, Brazil to the east and northeast and Bolivia to the northwest. The country is divided by the Paraguay River into two regions. To the east of the river is the Eastern Region, with 14 departments and the capital district. To the west of the river is the Western Region or Chaco, which represents more than 60% of the country’s land area and has 3 departments: Presidente Hayes, Alto Paraguay and Boqueron. According to the Permanent Household Survey 2013, the Paraguayan population considered to be in poverty represents 23.8% of the country’s total population, which means that about 1.6 million people live in households whose income is lower than the cost of a basic basket of consumption estimated for that year. This project aims to contribute to reducing the vulnerability of food security to the impacts of climate change in El Chaco region of Paraguay. Concrete interventions will be implemented in seven communities, General Diaz, Pozo Hondo and Campo Loa in the Department of Boquerón and Toro Pampa, Colonia Maria Auxiliadora, San Carlos and Bahía Negra in the Department of Alto Paraguay. In order to do so, the project addresses the main barriers for adaptation in the selected region. Specifically, the project seeks       ",,
89,"AYNINACUY: Strengthening the livelihoods of vulnerable highland communities in the provinces of Arequipa, Caylloma, Condesuyos, Castilla and La Union in the Region of Arequipa, Peru",Project Under Implementation,Special Project COPASA,3 years,,03/17/2017,10/15/2018,Peru/Latin America & Caribbean,Development Bank of Latin America,PER/RIE/Rural/2015/1,"USD 2,941,446","USD 2,941,446",Rural development,"In Peru raising Andean camelids is the main livelihood among the highland communities, whose population engaged in this activity, is estimated to be approximately 1.5 million. Camelid producing areas in Peru include the provinces with the highest levels of poverty and marginalization. Due to the impacts of climate change, the activity of raising camelids by vulnerable Andean highlands communities in Peru has been being severely affected, with cyclical annual losses in thousands of heads of camelids, which threatens the sustainability of these communities’ principal livelihood. Within the Peruvian territory the effects of climate change also differ, by region and socioeconomic levels, and, in the distribution of negative climate impacts, the rural poor of highland mountain ecosystems will bear the brunt of these changes. In these areas, glacier retreat has reduced the availability of water and has led to the desertification and soil degradation.  While drought, cold spells, and frost are phenomena that have always been present in many regions, like the case of Arequipa, Peru, the effects of climate variability have resulted in these phenomena recently being more frequent and intense at these altitudes. Consequently, this intensification is causing severe damage to this region’s fragile environment, affecting one of its most vulnerable population groups, located in the high Andean mountains. In particular, this has an impact on the health and survival of camelid herds, in the main, alpacas, which are essential for their subsistence. The project objective is to reduce vulnerability and increase adaptive capacity to respond to the impacts of climate change of the highland Andean peasant communities in the provinces of Arequipa, Caylloma, Castilla, La Union, and Condesuyos. This specific outcomes this project works to achieve are:       ",,
90,Adaptation to the Impacts of Climate Change on Peru’s Coastal Marine Ecosystem and Fisheries,Project Under Implementation,Ministry of Production of Peru,4 years,,03/18/2016,05/17/2018,Peru/Latin America & Caribbean,Peruvian Trust Fund for National Parks and Protected Areas,,"USD 6,950,239","USD 6,950,239",Coastal management,"Peru sustains the most productive fisheries in the world, yielding nearly 10% of world’s fish catch. The main driving factor for this enormous productivity is the physical and chemical characteristics of its coastal upwelling, which allow the efficient growth of primary producers, high survival rates of larvae and the efficient trophic transfer to foraging fish and top predators. The scope of this proposal encompasses these two coastal marine ecosystems: the Peruvian Coastal Upwelling Ecosystem (PCUE) and the Tropical Eastern Pacific Coastal Ecosystem. The two targeted ecosystems are subject of significant climatic variability that range from the interannual scale (El Niño Southern Oscillation, ENSO) to the scale of decades or centuries, as palaeoclimatic research has revealed. For example, during strong El Niño events, the warm and nutrient-poor water masses extend along the coast and the overall coastal productivity decrease. Due to thermal stress and scarcity of food sources, anchovy populations become highly vulnerable and experience high natural mortality. Meanwhile, warm-water, tropical fish species migrate along the coast. The opposite responses occur during the cool La Niña events. Therefore the climatic ecological impacts can have dramatic socio-economic consequences for the fishing industry and for the artisanal fishing communities. The main challenge consists in increasing the resilience of the coastal marine ecosystems and the coastal communities (particularly the artisanal fishing communities) to climate change impacts. The main beneficiaries of this project are the artisanal fishing communities, whose livelihoods largely depends on the status of the coastal marine ecosystems, which are already subject to a number of non-climatic threats. The overall objective of the project is to reduce the vulnerability of coastal communities to impacts of climate change on the coastal marine ecosystems and fishery resources. This will require the implementation of a group of adaptation measures that include:       ",,
91,"Use of Nature-based Solutions to Increase Resilience to Extreme Climate Events in the Atlantic Region of Central America (Belize, Guatemala, Honduras)",Proposal Approved,"World Resources Institute (WRI) ,Tropical Agricultural Center for Research and Higher Education (CATIE)",5.5 years,,07/28/2022,,Regional/Latin America & Caribbean,Central American Bank for Economic Integration,,"USD 1,213,000","USD 13,248,121",,"     Central America is one of the most vulnerable regions to the consequences of climate change and is home to a population whose livelihoods and assets are vulnerable to the consequences of these events. The region sits at the center of the hurricane corridor of Central America where tropical storms and hurricanes are causing increasing damage to ecosystems, settlements and livelihoods. During the last 60 years, some 65 hurricanes/tropical storms and many more tropical depressions have affected this area with the number of landfalls increasing over time. The region has also experienced an accelerated process of degradation and loss of natural ecosystems. The loss of vegetation in this region has contributed to high rates of soil erosion causing landslides and flooding during periods of heavy rainfall, and siltation of rivers and in the mangroves, impacting directly in the sectors of tourism, agriculture, and commerce. While the situation is slightly different throughout the Atlantic Coast of Belize, Guatemala and Honduras, key drivers for loss and degradation of forest cover outside protected areas in the region include the clearing of forest for annual crops, cattle ranching, and firewood extraction. In addition, it presents similar disproportionate exposure to extreme weather events, vulnerability of local populations, common bio-physical conditions, and relative isolation from regions inland. For optimal solutions to the threat from climate extremes, the coastal areas of the three countries of the Gulf of Honduras need to be treated as a single region. The objective of the project is to strengthen the climate resilience of communities and the ecosystems in the target area by deploying nature-based restoration efforts in a gender-conscious manner, providing access to community tools and training, supporting local/ community early warning systems, and implementing a regional approach that enhance scaling up possibilities for restoration ecosystems as an adaptation measures the Gulf of Honduras. The project aims to benefit 2,050 individuals directly and more than 35,000 indirectly, it will also provide the countries with early warning systems for improving alerts and response capacities to extreme weather events. Additionally, it targets to promote learning and sharing through the collection of lessons and experiences, which CABEI can be later use for replication throughout the region.     ",,
92,Improved Resilience of Coastal Communities in Côte d’Ivoire and Ghana,Proposal Approved,Ghana and Côte d’Ivoire: University of Twente – Habitat forHumanity International – Abidjan Convention,4.5 years,,08/28/2023,,Regional/Africa,UN-Habitat,,,"USD 13,991,159",,,,
93,"Strengthening Resilience of Vulnerable Communities in Sri Lanka and India to Increased Impacts of Climate Change (India, Sri Lanka)",Proposal Approved,"India: Ministry of Environment, Forest and Climate Change,Sri Lanka: Ministry of Environment",5 years,,03/13/2023,,Regional/Other,UN World Food Programme,,"USD 2,138,450","USD 13,995,524",Food Security,"   The project is a regional initiative targeting dry land localities within the dry zone of Sri Lanka and the eastern coast of India. In Sri Lanka, the project will focus on districts in the dry zone, while targeted areas in India will be the dry districts within the states of Odisha, Andhra Pradesh and Tamil Nadu. The targeted areas in both countries share similar climate risks, agro-ecological conditions and socio-economic vulnerabilities. Climate change impacts already affecting the project areas in Sri Lanka and India include delayed monsoon rains, increased average temperature leading to more heat stress, more variable rainfall, and increased frequency of heatwaves and droughts, which result in reduced food and water security, as well as adverse effects on human health, natural ecosystems and biodiversity. In the targeted areas in India, agriculture is primarily rain-fed, with the majority of farmers dependent on the monsoon for irrigating their crops. Over-reliance on the monsoon poses uncertainties for food production and rural incomes as droughts, floods and variation in rainfall pattern greatly affect the agricultural sector. While vulnerability to increased droughts through climate change is widespread throughout Sri Lanka, it is concentrated in the Dry and Intermediate Zones.Changes in the northeast monsoon seasonal rainfall compared to the base line climatology clearly indicate decreasing rainfall, especially in the dry zone. The combination of changed average conditions and increased extreme weather events is resulting in the growing climate risks in the target regions in both India and Sri Lanka. The project’s main goal is to strengthen the climate change adaptive capacity and food security of vulnerable communities in Sri Lanka’s dry zone and India’s eastern coastal states, utilizing a regional, integrated approach. Leveraging differentiated skills and experience in the two countries, and using participatory and bottom-up approaches, the project will enable vulnerable groups to use last mile climate services to plan and implement targeted adaptation measures best suited for different livelihoods and localities, supplemented by livelihoods diversification and enhanced linkages to existing financial services. A regional feedback loop will provide valuable real-time lessons for scaling up and out, both within and beyond the two countries. The project aims to benefit around 700,000 individuals directly and more than 900,000 indirectly.     ",,
94,Strengthening Resilience to Climate and Covid-19 shocks through Integrated Water Management on the Sudan – Chad Border area (SCCIWM),Proposal Approved,"Higher Council for Environment and Natural Resources (Sudan) ,Ministry of Irrigation and Water Resources (Sudan),Ministry of Agriculture and Natural Resources (Sudan),Ministry of Environment, Water and Fisheries (Chad) ,Ministry of Urban and Rural Water (Chad),Meteorological Authority (Sudan),National Meteorological Agency (Chad),Food and Agriculture Organization of the United Nations (FAO)",3 years,,04/08/2022,,Regional/Africa,Food and Agriculture Organization of the United Nations,,,"USD 14,000,000",Disaster risk reduction and early warning system,"   The Sahelian region is experiencing the full impact of climate change with rainfall deficits and severe droughts with devastating consequences on people’s livelihoods, the region is one of the most severely affected from land degradation and desertification in the world. It has experienced severe drought and increasing deterioration of soil quality and vegetation cover and the scarcity of natural resources has led to conflict and migration. More than elsewhere, in the Sahel these natural disasters are degrading the natural resources essential to the agropastoral livelihoods that underpin the economy in much of the area 80 to 90 percent of the population actively engage in agriculture. Drought deteriorates land causing it to lose its fertility. Insufficient rain-fed irrigation means that crops fail or are destroyed, while livestock struggle to find water for drinking. In order to tackle the climate-driven challenges, countries in the Sahel region have laid out their national priorities to adapt to climate change and committed to limit the impacts of climate change through specific adaptation measures. The proposed project proposal focuses those sectors that have been identified as being of national adaptive importance for both countries, namely agriculture, water resources, livestock and land resources. The project objective is to strengthen the regional agro-ecology and sanitation resilience to climate change and COVID-19 in the border area between Chad and Sudan. This will be achieved by enhancing regional water mapping, monitoring and governance capacity to better adapt to drought events; by improving water availability, water use efficiency; promoting adaptive agriculture production systems and multipurpose water technologies for improved livelihoods, food security and sanitation of rural households; and developing a Regional Natural Resource Management Plan. By adopting a regional approach, the project will enable the two countries to reap the full benefits of the potential spill-over effects of a shared scale-up strategy in the most cost-effective way. A regional approach for irrigation development will help: (a) facilitate coordinated investment planning in shared natural resource areas; (b) build the knowledge base and facilitate cross-learning at the regional level; and (c) facilitate the development of regional and national policies. In total the project will target around 23,000 direct beneficiaries plus and additional 115,000 indirect as household members (on average around 6 members to a household). Around 20,000 beneficiaries will benefit from learning of climate-resilient rainfed agriculture techniques through Farmer Field Schools that will improve their ability to maximise agricultural productivity and improve soil fertility in harsh climatic conditions.     ",,
95,"Strengthening the Adaptive Capacities of Climate-Vulnerable Communities in the Goascorán Watershed of El Salvador and Honduras through Integrated Community-Based Adaptation Practices and Services (El Salvador, Honduras)",Proposal Approved,"El Salvador: Ministry of Environment and Natural Resources (MARN),Honduras: Secretariat of Natural Resources and Environment (MiAmbiente+)",5 years,,10/14/2022,,Regional/Other,UN World Food Programme,,"USD 2,046,280","USD 12,048,300",Food Security,"   This project is a regional initiative focused on the transboundary watershed of Goascorán which lies between eastern El Salvador and south-western Honduras. The Goascorán watershed, like other areas within the Central American Dry Corridor, is highly vulnerable to climate variability and change, with exposure to extreme weather events and high poverty rates creating specific challenges. The main climatic factors in the region are delayed onset of the rainy season, erratic rainfalls, increasing frequency and intensity of droughts during the growing season, excessive rains and severe flooding. Loss and damages from extreme weather events like tropical storms and hurricanes affect communities in the watershed. Eighty-five percent of the watershed population lives in rural areas. Households depend on cultivation of maize, sorghum and beans, and livestock raising including small-scale aviculture. Because of the limited agricultural potential of soils, cattle raising remains the primary option to generate income for smallholder producers in the upper and middle parts of the watershed. On both the Honduran and El Salvadoran sides of the watershed, the incidence of malnutrition ranges from moderate to high. Land tenure is a major challenge to achieve food security and strengthen livelihoods’ resilience in the watershed. Women are particularly vulnerable due to lower access to productive assets. The project’s main goal is to strengthen the climate change adaptive capacity of vulnerable households in the degraded transboundary watershed of Goascorán across El Salvador and Honduras by providing communities with integrated climate risk management tools and services that enhance their resilience to climate variability and change. The project will support the adoption and dissemination of traditional and innovative climate-resilient practices and technologies within a gender-transformative integrated approach. Groups that will be targeted include smallholder agricultural cooperatives involved in food production and processing, small and medium-sized enterprises (SMEs), Local Development Committees, community leaders, technicians and extension agents, intermediaries in agriculture value chains, participants in farmer field schools, along with educational centers and schools and members of communities in the prioritized municipalities, aiming to benefit 275,000 individuals.     ",,
96,"Scaling-up climate-resilient rice production in West Africa (Benin, Burkina Faso, Côte d’Ivoire, Gambia (Republic of the), Ghana, Guinea, Liberia, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)",Project Under Implementation,"National level: National Coordination Institutions Benin: Secrétariat Général du Ministère de lAgriculture, de lElevage et de la Pêche (SG/MAEP) / Institut National des Recherches Agricoles du Bénin (INRAB) Burkina Faso: Ministère de lagriculture et des aménagements hydro-agricoles /Direction générale des études et des statistiques sectorielles Côte d’Ivoire: Ministère de lAgriculture et du Développement Rural / Agence Nationale dAppui au Développement Rural (ANADER) The Gambia: Ministry of Agriculture Ghana: CSIR-Savanna Agricultural Research Institute (SARI) Guinea: Institut de Recherche Agronomique (IRAG) ,Regional   level: Regional   Coordination   Unit based   at   the   Regional   Centre   of Specialization in Rice sponsored by ECOWAS (RCoS-Rice/IER) in Mali, in partnership with Climate-Resilient Farming Systems program at Cornell University, USA,National level (continues): Liberia: Community of Hope Agriculture Project (CHAP) Mali: Direction Nationale de l’Agriculture (DNA)  Niger: Institut National de la Recherche Agronomique du Niger (INRAN) Nigeria: Agricultural Research Council of Nigeria (ARCN) Senegal: Agence Nationale de Conseil Agricole et Rural (ANCAR) Sierra Leone: Rokupr Rice Research Centre/Sierra Leone Agricultural Research Institute Togo: Institut de Conseil et Appui Technique (ICAT)",4.5 years,,10/21/2021,02/24/2023,Regional/Other,Sahara and Sahel Observatory,,"USD 3,569,250","USD 14,000,000",Food Security," Rice is a staple crop that has been grown in West Africa for more than 3500 years, since the domestication of African rice (Oryza glaberrima). Produced by low-income smallholders across the entire region, rice plays a key role in regional food security for rural and urban populations. In recent years, increasing demand stemming from population growth and steady increases in annual per capita consumption has outpaced production, leading to ever-increasing rice imports from Asia, accounting for 46% of total rice consumption in 2017. As rice production is practiced across the entire region in all climate zones and is dominantly rainfed, key risks from the increasing variability of climate events will result in the disruption of the growing season calendars, shortening of the cropping season, and exacerbated dry spells, droughts, and heatwaves. It will also create greater likelihoods of floods, shortage of irrigation water, strong winds and storms, and changes in incidences and geographic range of pests and diseases – all of which can lead to substantial rice yield reductions or crop failure. By using the Climate-Resilient Rice Production (CRRP) approach proposed on this project, the Rice Offensive can address several critical challenges simultaneously: respond to increasing rice consumption needs, strengthen livelihoods of rice farming communities, allow for diversification of economic activities along the rice value chain, improve the overall national economic well-being, free up hard currency – previously used for rice imports – for other national needs, and contribute to political stability. Promoting adaptation to the  climate change threats. The RICOWAS project preparation has taken the SRI-WAAPP results into account and is designed to build on these achievements. The RICOWAS project will focus on scaling up CRRP as an adaptation measure to different and location-specific climate threats. It will also contribute directly to the objectives of the Rice Offensive as specified in the Regional Agricultural Policy for West Africa (ECOWAP) of the Economic Community of West African States (ECOWAS). The global objective of the project is to improve climate resilience and increase rice system productivity of smallholder rice farmers across West Africa using a climate-resilient rice production approach. The project aims to reach around 153,000 rice growers and indirectly benefit around 1.5 million people.   ",,
97,"West and Central Africa Small Island Developing States ADAPT – Building resilience of agricultural systems to climate change (Cabo Verde, Guinea Bissau, Sao Tome and Principe)",Proposal Approved,"Ministério do Ambiente e Biodiversidade,Ministério das Infraestruturas e Recursos Naturais,Instituto Nacional de Meteorologia e Geofica",6 years,,03/24/2023,,Regional/Other,International Fund Agricultural Dev,,,"USD 14,000,000",Food Security,,,
98,Increasing the resilience of both displaced persons and host communities to climate change-related water challenges in Jordan and Lebanon,Project Under Implementation,"Ministry of Environment; Ministry of Energy and Water; Line departments in municipalities; UNICEF and NGO partners for Lebanon,Ministry of Environment, Ministry of Water and Irrigation;; Line departments in municipalities; UNICEF and NGO partners for Jordan",4 years,,03/11/2021,10/20/2021,Regional/Other,UN-Habitat,,"USD 9,334,317","USD 13,973,509",Transboundary Water Management," The Mashreq region is part of the most water scarce region in the world and both urban and rural areas face water challenges. However, some urban areas, especially in Lebanon and Jordan, experience extreme pressure on water availability, both in quantity and quality, exacerbated by climate change, the unprecedented influx of Displaced Persons (DPs) especially from Syria, and groundwater over extraction and pollution challenges. The overall aim of this project is to better respond to climate change impacts and vulnerabilities in the context of the Syrian crisis in Jordan and Lebanon. This is done by demonstrating what concrete adaptation measures  respond to the needs of both DPs and host communities, and especially women and youth, while avoiding any tension over resources and employment opportunities. The project will focus on responding to climate change-related water challenges by taking a sustainable water management approach. This means it aims to reduce the demand of unsustainable water sources such as over-extracted (and often polluted) groundwater, while increasing water supply options from non- conventional and more sustainable sources, including, rainwater harvesting and the reuse of treated waste water. The anticipated impact of the project is estimated at 930 beneficiaries for component 1, 101,588 for component 2, 157,309 for component 3 and 600 for component 4. Approximately one fourth of the target population is Syrian. Targets for women and youth are set at 40 percent for women and 15 percent for youth. Because there is some overlap with beneficiaries between component 2 and 3, the total number of project direct beneficiaries is estimated at around 120,000.  1,341,000  1,881,671  7,509,767  923,162  12,878,810  1,094,699  13,973,509   ",,
99,"Mekong EbA South: Enhancing Climate Resilience in the Greater Mekong Sub-region through Ecosystem-based Adaptation in the Context of South-South Cooperation (Thailand, Viet Nam)",Proposal Approved,"International Union for Conservation of Nature (IUCN),Ministry of Natural Resources and Environment of Vietnam,Ministry of Natural Resources and Environment of Thailand.",3 years,,03/11/2021,,Regional/Other,UN Environment Programme,,"USD 834,690","USD 7,000,000",Transboundary Water Management,"   Water shortages is one of the impacts that climate change has had on the Greater Mekong Subregion (GMS). These shortages are related to droughts, which result in decreased agricultural yields, threatening food security through the sub-region. Furthermore, the income-generating capacity of water-dependent livelihood activities including freshwater fishing is reduced. Apart from declining incomes and livelihood options, decreased water availability in the GMS is detrimental to human and ecosystem health, leading to major humanitarian disasters in the region.  A decrease in the production of the region’s main staple, rice, is particularly problematic and as a result, prices will rise, which will further impact the lives and livelihoods of the GMS’s economically marginalized communities. The proposed project will increase the resilience of beneficiary communities to the effects of droughts and floods by implementing a suite of adaptation interventions including inter alia: A monitoring programme established by the project will collect information on the cost-effectiveness of project interventions in different socio-ecological contexts in the GMS which will be shared with both local communities and regional stakeholders. Additionally, knowledge-sharing and awareness-raising in local communities surrounding project beneficiaries will be accomplished through inter alia: The overall objective of the proposed project is to strengthen awareness and action of governments and communities in the GMS to adapt to climate change using ecosystem-based adaptation (EbA).   ",,
100,"Reducing vulnerabilities of populations in the Central Asia region from glacier lake outburst floods in a changing climate (Kazakhstan, Kyrgyzstan, Tajikistan, Uzbekistan)",Project Under Implementation,UNESCO Cluster office in Almaty,4 years,,10/15/2020,04/29/2021,Regional/Other,"United Nations Educational, Scientific and Cultural Organization",,"USD 2,957,902","USD 6,500,000",Disaster risk reduction and early warning system,"The objective of the proposed project is to strengthen adaptation to climate change in Central Asia by reducing societal risks and vulnerabilities associated with GLOFs. This objective also addresses SDGs 11 and 13 of the 2030 Agenda, particularly targets 11.5 and 13.1 and 13.3. The project objective will be achieved by assessing societal risks and vulnerabilities associated with GLOFs and then addressing these risks and vulnerabilities. The approach will strengthen the monitoring, analytical and response capacities of institutions and government officials responsible for DRR, emergencies and CCA through community and gender-sensitive ground-level training and awareness campaigns, and through the establishment of early warning systems (EWS), supported with the necessary state-of-the-art monitoring strategies. The emerging and increasing risk associated with GLOFs, together with appropriate response and adaptation strategies will be brought to the forefront of attention for decision makers and communities in all of the participating countries. The overall approach of the project is to assess vulnerability through work with technical experts and communities and then address vulnerability through targeted systems and measures while building capacity for prevention activities.   ",,
101,"Strengthening Drought Resilience for Small Holder Farmers and Pastoralists in the IGAD Region (Djibouti, Kenya, Sudan, Uganda)",Project Under Implementation,"Regional level: Global Water Partnership Eastern Africa (GWPEA) hosted by the Nile Basin Initiative (NBI) secretariat; National level: National Project Management Units NPMUs) [Djibouti] Directorate of Rural Hydraulics, [Kenya] Ministry of Environment and Natural Resources, [Sudan] Ministry of Water Resources and Electricity, [Uganda] Ministry of Water and Environment",4 years,,10/11/2019,10/10/2020,Regional/Other,Sahara and Sahel Observatory,,"USD 10,200,000","USD 13,079,540",Disaster risk reduction and early warning system," The IGAD member states face severe water constraints and prolonged droughts. Moreover, the region faces uncontrolled activities such as deforestation and poor agricultural practices that lead to reduced water retention capacities, surface runoffs, and soil cover losses. Such activities, not only impact negatively on water resources, the environment and other ecosystems that serve as community livelihood sources, but also increase their vulnerability to droughts. Significantly reduced precipitation levels lead to food insecurity, civil strife over water, food and pastures, drying-up of rivers, streams and aquifers, as well as loss of plant available water in the soils on which smallholder farmers and pastoralists derive their livelihoods. The overall objective of the project is to increase the resilience of smallholder farmers and pastoralists to climate change risks mainly those related to drought, through the establishment of appropriate early warning systems and implementation of drought adaptation actions in the IGAD region. The anticipated impact of the project will directly benefit a total of 613,530 people. The project targets to consolidate synergies and adopt innovative and resilient drought management actions from selected IGAD region countries including Djibouti, Kenya, Sudan and Uganda. More specifically, this project is intended to strengthen the drought resilience of smallholder farmers and pastoralists by:   ",,
102,"Resilience building as climate change adaptation in drought-struck South-western African communities (Angola, Namibia)",Project Under Implementation,"[National level]- Angola : ADPP (Ajuda de Desenvolvimento de Povo para Povo);- Namibia: DAPP (Development Aid from People to People),[Regional] ADPP (Ajuda de Desenvolvimento de Povo para Povo)",5.5 years,,07/26/2021,03/15/2022,Regional/Other,Sahara and Sahel Observatory,,"USD 4,868,000","USD 11,941,038",Transboundary Water Management," The project will be implemented in the transboundary area of Cuando-Cubango (Angola) and Kavango (Namibia). This area experiences changing weather patterns, drops/rises in water levels, and increased frequency of extreme weather events, such as droughts and floods. To overcome this situation, the overall objective of the project is to enhance adaptation capacity and resilience of communities to climate change impacts and variability in the transboundary region between Angola and Namibia. The project targets to consolidate synergies and adopt innovative and resilient food security actions and interventions from the selected SADC region countries including Namibia and Angola. The project intends to strengthen drought resilience through the following specific objectives: It is estimated that overall, the project will directly benefit 6,500 small-scale farmers (50% women), their families (+36,000 family members) through concrete adaptation interventions, while another 140,000 people will directly benefit from awareness campaigns and capacity building. An estimated additional 200,000 people will benefit from the project indirectly (25% of the provincial and regional population).   ",,
