Country/Region,Project Title,Project Description,Sector,Status,Implementing Entity,Executing Entity,Duration,Approval Date,Start Date,Completion Date,Transferred Amount,Grant Amount
Mongolia/Asia-Pacific,Flood Resilience in Ulaanbaatar Ger Areas – Climate Change Adaptation through community-driven small-scale protective and basic-services interventions,"Mongolia is set to be significantly impacted by the effects of climate change. Although milder climatic forecasts might bring some benefits to a country such as less harsh weather conditions, these are most likely to be outweighed by significant drawbacks for the country. As mean temperatures are to rise, secondary effects such as increases in extreme weather events become more likely. The main objective of the proposed project is to enhance the climate change resilience of the seven most vulnerable Ger khoroo settlements focusing on flooding in Ulaanbaatar City by: 1. Improving the knowledge on flood hazard and risk exposure and vulnerability for these areas2. Improving the resilience and adaptive capacity of the Ger settlements through a Community-Based gender-responsive approach (i.e. building social cohesion per Khoroo)3. Increasing resilience Ger area physical infrastructure and services, supported by enhanced capacities of responsible district level and khoroo authorities.4. Strengthened institutional capacity to reduce risks and capture and replicate lessons and good practices The main component of the project will be the provision of flood resilient physical infrastructure and services, building on the priorities as communicated by the UB city authorities and Khoroo communities, both women and men; evidence made available and supplemented with hazard and risk mapping and land use planning; and delivered within the framework of enhanced capacities and awareness for resilience and risk reduction at Ger -district and community level. The project consists of four components:     ",Disaster Risk Reduction,Project Under Implementation,UN-Habitat,"World Vision International,,,",4 years,7/16/2018,2/28/2019,,"USD 4,495,235","USD 4,495,235"
Mongolia/Asia-Pacific,Ecosystem Based Adaptation Approach to Maintaining Water Security in Critical Water Catchments in Mongolia,"Mongolia is highly vulnerable to extreme weather events including droughts, flash flooding and harsh winters. In addition, unsustainable agriculture and development practices are accelerating the deterioration of the country’s land and water resources and associated ecosystem services. The project will target two eco-regions, the Altai Mountain/Great Lakes Basin and the Eastern Steppe, and aims to maintain the water supplies of the mountain and steppe ecosystems. As a first step, the project plans to provide strategic guidance for development sectors. The National Government and Provincial Governments will then adopt the completed strategies as formal policy to guide future resource management decisions. The project will focus upon better tactics for grazing management, restoration of riparian zones, survivability of biodiversity, and efficiency of water use. Success will be measured by how well community-level implementation improves the overall integrity of water provisioning services within each watershed relevant to climate change challenges. An ecosystem-planning program will be established within each watershed to guide implementation and coordinate future resource management decision-making.      ",Ecosystem-based adaptation,Project Completed,UN Development Programme,"Ministry of Nature, Environment, and Tourism",6 years,6/22/2011,6/15/2012,12/31/2017,"USD 5,500,000","USD 5,500,000"
Morocco/Africa,Climate changes adaptation project in oasis zones – PACC-ZO,"The oasis zone in southern Morocco has 1.733 million inhabitants. Today, environmental heritage, the major wealth of the productive activities in the Moroccan oases, which has already been weakened by recurrent periods of drought, and is subject to an arid climate and irrational modes of exploitation (overfishing, overgrazing, excessive water pumping, etc.), is now further degraded. As a result of the degrading ecosystem, the oases no longer provide sufficient means of subsistence thus the oasis populations are forced to resort to seasonal migration and have an increased dependence on the income earned from migrating. This results in the abandonment of practices adapted for the oasis zone, and leading to a loss of environmental services. The oases are currently facing the additional challenge of climate change, which may bring with it even greater constraints (water scarcity, extreme weather events). The overall objective of project is to improve the adaptability of populations in oasis areas in the face of climate change. The specific objectives are:                     ",Agriculture,Project Under Implementation,Agence pour le Developpement Agricole,National Agency of Development of Oases and Argan,4.5 years,4/8/2015,12/14/2015,,"USD 9,970,000","USD 9,970,000"
Myanmar/Asia-Pacific,Addressing Climate Change Risks on Water Resources and Food Security in the Dry Zone of Myanmar,"This project, “Addressing Climate Change Risks in Water Resources and Food Security in the Dry Zone of Myanmar”, seeks to minimize the increasing impacts of climate change on agricultural and livestock production cycles in the Myanmar Dry Zone. From increasing temperature and water evaporation, to declining water availability, more frequent droughts, and intensifying weather events especially flash floods and cyclones, the local economies of this region are expected to be impacted by climate change. Analysis of drought occurrence over the past few decades has confirmed that the Dry Zone has turned into the most food insecure region in the country. The adaptation activities of this UNDP project will be implemented in five townships in the Sagaing, Mandalay and Magway Regions –Shwebo and Moneywa townships in the Sagaing region, Myingyan and Nyaung Oo townships in the Mandalay Region, and Chauk township in the Magway Region. Myanmar’s Dry Zone is one of the most climate sensitive and natural resource poor regions in Myanmar. The Dry Zone lies between latitudes 19° 20″ and 22° 50″ north and longitudes 93° 40″ and 96° 30″ east, stretching across the southern part of Sagaing Division, the western and middle part of Mandalay Division and most parts of Magway Division. It’s situated in the rain shadow area of the Yakhaing Yoma and obtains most of its rainfall from the southwest monsoon. The Dry Zone covers approximately 54,390 km2 and represents about 10% of the country’s total land area. It’s the third most densely populated region in Myanmar, at 123 people per km2. Across the Dry Zone, water is scarce, vegetation cover is thin, and soil is severely eroded.       ",Rural development,Project Completed,UN Development Programme,"UNDP, Min of Environ Conservation and Forestry",4 years,2/27/2014,9/25/2015,,"USD 7,909,026","USD 7,909,026"
Namibia/Africa,Pilot rural desalination plants using renewable power and membrane technology," Namibia relies heavily on groundwater for the supply of water, and the predicted increase in both temperature and rainfall variability due to climate change will increase this reliance. However, in many areas the dissolved solids content of the locally available groundwater exceeds the approved threshold for human consumption. Decreased aquifer recharge due to periods of lower rainfall caused by climate change is likely to cause an increase in total dissolved solids in groundwater, which will exacerbate the water quality situation. Pumping water over long distances from other water sources is not a feasible option for supplying small communities with good quality water. An alternative is to improve the quality of locally abstracted groundwater by applying treatment techniques. These techniques require energy in the form of electricity, but many of the small communities are not coupled to the national electricity grid. It is also considered that the energy needs for treatment should be met by sustainable and environmentally sound resources. The objective of the project is to pilot the treatment by reverse osmosis (RO) of poor quality local groundwater to a level that complies with the national standards for drinking water, using sun and wind energy to power the process. Execution of the project will yield a wide range of information and knowledge on both technical and social aspects of establishing and operating such treatment and power plants. The acquired information, knowledge and skills will then be communicated to stakeholders in the water supply sector in order that the applied technology could be mainstreamed and replicated elsewhere in the country. The project will result in improved resilience of vulnerable communities and groups to climate change impact, specifically to a decrease in chemical water quality of existing groundwater sources. In addition to providing benefits to vulnerable communities in the target areas, the project will also serve to increase the capacity of government agencies to integrate climate change adaptation considerations into water supply planning and policy processes.     ",Water management,Project Under Implementation,Desert Research Foundation of Namibia,Namibia Water Corporation Ltd (NamWater),4 years,10/13/2017,7/16/2018,,"USD 4,999,674","USD 4,999,674"
Nepal/Asia-Pacific,Adapting to climate induced threats to food production and food security in the Karnali Region of Nepal,"The project’s goal is to increasing the adaptive capacity of climate vulnerable and food insecure poor households by improved management of livelihood assets and natural resources in the Karnali mountain districts of Nepal. Its objectives are the following: The project will target climate vulnerable poor households as defined by 1) low income and consumption; 2) reliance on subsistence agriculture 3) social discrimination and 4) low access to technology and assets – and the capacity of state and non-state service providers supporting these populations. Targeting will be done through the planning process described in Component 1 below. This planning process is sanctioned by the Ministry of Environment, Science and Technology through the published manual for Local Adaptation Plans of Action (LAPA). It has already been field tested through a concurrent climate change project- the National Climate Change Support Project (NCCSP). The project will bring together best practices derived from a number of past and on-going initiatives (described below in F, H and I) to deliver concrete adaptation actions. The delivery mechanism will be an adaptation of the World Food Programme’s asset creation program which is implemented in 10 districts in the mid-and far western regions. Through this mechanism communities will be compensated for their engagement in asset creation and improvement through food or cash, increasing both household food security and income opportunity during the lean agricultural season. Particular activities will focus on easing the burden of rural women and improving their living and health standards, ultimately contributing to household adaptive capacity. Service delivery organizations at the local level – especially extension services related to agriculture, irrigation, livestock and forestry – will be the primary executing agents in implementation and monitoring. The project will focus on developing their capacity to respond to climate shocks and design long-term adaptive strategies   ",Food Security,Project Under Implementation,UN World Food Programme,"WFP; Min of Sc, Tech, Envn; Min Fed Aff &amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;amp; Loc Dev",4 years,4/1/2015,10/26/2018,,"USD 9,527,160","USD 9,527,160"
Nicaragua/Latin America & Caribbean,Reduction of Risks and Vulnerability Based on Flooding and Droughts in the Estero Real Watershed,"Nicaragua, a country in which poverty levels are already high, also faces severe social and economic impacts related to significant climate variability. Droughts, for example, cause large losses in the agricultural sector, which provides employment for more than 60 percent of the population. During the wet season, devastating floods destroy harvests, infrastructure and housing. The objective of the Adaptation Fund programme is to reduce risks from droughts and flooding generated by climate change and variability in the watershed of the Estero Real River.         ",Water management,Project Completed,UN Development Programme,Ministry of the Environment and Natural Resources,4 years,12/15/2010,6/23/2011,6/1/2015,"USD 5,500,950","USD 5,500,950"
Niger/Africa,"Enhancing Resilience of Agriculture to Climate Change to Support Food Security in Niger, through Modern Irrigation Techniques","In Niger, the country’s agricultural production is faced with the adverse impacts of climate change due to insufficient water availability. The weather variability and climate change have a direct impact on food security, especially in rural areas. On other hand, in areas where water is available, there are difficulties in pumping and accessing the water. This project aims to provide a sustainable solution to the issue of low agricultural production and food insecurity. The project is a pilot project aiming to strengthen the resilience of populations and to prevent so called “maladaptation.” It targets the problem of expenses related to fetching water together with the management of water resources. In addition, the project will seek synergy with other ongoing projects in the country and benefit from their approaches. The main objective is to strengthen the resilience of agriculture to climate change to support food security in Niger, through the promotion of modern irrigation techniques. The project focuses directly on about 200 pilots farmers groups under small-scale irrigation. Specific objectives are: The project will be financed by the Adaptation Fund, BOAD, and the Government of Niger. Please see the financing plan in the attached project proposal. The adaptation measures in this project concern the responses to the water economy and the means that allow access to water regardless of climate disorders.  The resources of the Adaptation Fund are more oriented towards the acquisition of water-saving equipment while those of BOAD will be used to purchase equipment to facilitate water drawing.   ",Rural development,Project Under Implementation,Banque Ouest Africaine de Developpement,Ministry of Agriculture of Niger,5 years,7/5/2016,3/17/2020,,"USD 5,779,000","USD 9,911,000"
Pakistan/Asia-Pacific,"Enhance community, local and national-level urban climate change resilience to water scarcity, caused by floods and droughts in Rawalpindi and Nowshera, Pakistan","Deforestation has been a persistent problem with a variety of causes in Pakistan, including settlement expansion, agro-industrial expansion, use of wood for domestic fuel, logging and forest fires. Meanwhile glacial melt and retreat and the rise of the permanent snow line causes increased run-off, which is more difficult to retain due to deforestation. The main objective of the proposed project is to “enhance community, local and national-level urban climate change resilience to water scarcity, caused by floods and droughts in Rawalpindi and Nowshera cities.” This will be achieved through the following proposed sub-objectives:   ",Urban development,Project Under Implementation,UN-Habitat,"National level:- Ministry of Climate Change – through establishment of PMU; NDMA- Ministry of Water ResourcesLocal level:- Concerned provincial and district departments including Provincial and district disaster management authorities- Municipal Corporation Rawalpindi and Municipal Committee/Tehsil Municipal Administration NowsheraCommunity level:- Shehersaaz NGO- Elected representatives and officials of target Union and Neighbourhood Councils- Community based organizations and citizen/women groups in target communities",3 years,6/1/2020,12/22/2020,,"USD 2,868,775","USD 6,094,000"
Pakistan/Asia-Pacific,Reducing Risks and Vulnerabilities from Glacier Lake Outburst Floods in Northern Pakistan,"The largest glaciers in the world outside the Polar Regions are in the Himalayan Karakorum Hindukush mountain ranges in northern Pakistan. This region, the source of large river systems, plays an important role in global atmospheric circulation, biodiversity, water resources, and the hydrological cycle. People living in northern Pakistan are affected by numerous climate-related hazards, including floods, avalanches and landslides, all of which result in extensive human and material losses. Climate change will exacerbate some of these natural hazards and lead to significant impacts on the region’s development.       ",Disaster Risk Reduction,Project Completed,UN Development Programme,"Ministry of Environment, Government of Pakistan",4 years,12/15/2010,11/15/2011,11/30/2015,"USD 3,906,000","USD 3,906,000"
Panama/Latin America & Caribbean,Adapting to climate change through integrated water management in Panama,"Panama is considered a highly vulnerable country to climate change impacts. Panama experiences a series of extreme weather events including intense and protracted rainfalls, windstorms, floods, droughts, wildfires, earthquakes, landslides, tropical cyclones, tsunamis and ENSO/El Niño-La Niña events. Panama is considered one of the countries with the largest water resources, approximately 35,000 m3 of renewable freshwater resources per capita. This relative abundance scenario hides a series of regional and seasonal limitations, specifically those associated to the most arid region of the country known as the “Arco Seco”. This relative water abundance scenario and increasing conflicts are aggravated by climate variability and extreme weather events, mainly droughts and floods, where users and authorities have a lack of means and information to face them timely and effectively. This project situates water management at the center of the adaptation efforts, promoting climate resilience and vulnerability reduction through enhancing food and energy security, based on an integrated water resources management approach that highlights the water-energy-food-climate change adaptation nexus. To do this, the project will focus efforts in two river watersheds, Chiriquí Viejo and Santa María, both prioritized in light of its water resources, its importance for energy and food production at a national scale, and the existence of unsolved conflicts among water users. The overall objective of this programme is to establish climate resilience water management to enhance food and energy security at the national level, including an integrated and community-based approach in the Chiriqui Viejo and Santa Maria Watersheds. Specifically, the programme will be addressing the following objectives: Related Links    ",Water management,Project Under Implementation,Fundacion Natura,Ministry of Environment; Ministry of Agriculture;,3 years,10/5/2016,6/6/2018,,"USD 9,967,559","USD 9,967,559"
Paraguay/Latin America & Caribbean,Ecosystem Based Approaches for Reducing the Vulnerability of Food Security to the Impacts of Climate Change in the Chaco region of Paraguay,"The Republic of Paraguay is a landlocked country in central South America, bordered by Argentina to the south and southwest, Brazil to the east and northeast and Bolivia to the northwest. The country is divided by the Paraguay River into two regions. To the east of the river is the Eastern Region, with 14 departments and the capital district. To the west of the river is the Western Region or Chaco, which represents more than 60% of the country’s land area and has 3 departments: Presidente Hayes, Alto Paraguay and Boqueron. According to the Permanent Household Survey 2013, the Paraguayan population considered to be in poverty represents 23.8% of the country’s total population, which means that about 1.6 million people live in households whose income is lower than the cost of a basic basket of consumption estimated for that year. This project aims to contribute to reducing the vulnerability of food security to the impacts of climate change in El Chaco region of Paraguay. Concrete interventions will be implemented in seven communities, General Diaz, Pozo Hondo and Campo Loa in the Department of Boquerón and Toro Pampa, Colonia Maria Auxiliadora, San Carlos and Bahía Negra in the Department of Alto Paraguay. In order to do so, the project addresses the main barriers for adaptation in the selected region. Specifically, the project seeks       ",Ecosystem-based adaptation,Project Under Implementation,UN Environment Programme,Environment Secretariat of Paraguay,5 years,3/17/2017,4/11/2019,,"USD 2,479,357","USD 7,128,450"
Peru/Latin America & Caribbean,"AYNINACUY: Strengthening the livelihoods of vulnerable highland communities in the provinces of Arequipa, Caylloma, Condesuyos, Castilla and La Union in the Region of Arequipa, Peru","In Peru raising Andean camelids is the main livelihood among the highland communities, whose population engaged in this activity, is estimated to be approximately 1.5 million. Camelid producing areas in Peru include the provinces with the highest levels of poverty and marginalization. Due to the impacts of climate change, the activity of raising camelids by vulnerable Andean highlands communities in Peru has been being severely affected, with cyclical annual losses in thousands of heads of camelids, which threatens the sustainability of these communities’ principal livelihood. Within the Peruvian territory the effects of climate change also differ, by region and socioeconomic levels, and, in the distribution of negative climate impacts, the rural poor of highland mountain ecosystems will bear the brunt of these changes. In these areas, glacier retreat has reduced the availability of water and has led to the desertification and soil degradation.  While drought, cold spells, and frost are phenomena that have always been present in many regions, like the case of Arequipa, Peru, the effects of climate variability have resulted in these phenomena recently being more frequent and intense at these altitudes. Consequently, this intensification is causing severe damage to this region’s fragile environment, affecting one of its most vulnerable population groups, located in the high Andean mountains. In particular, this has an impact on the health and survival of camelid herds, in the main, alpacas, which are essential for their subsistence. The project objective is to reduce vulnerability and increase adaptive capacity to respond to the impacts of climate change of the highland Andean peasant communities in the provinces of Arequipa, Caylloma, Castilla, La Union, and Condesuyos. This specific outcomes this project works to achieve are:       ",Rural development,Project Under Implementation,Development Bank of Latin America,Special Project COPASA,3 years,3/17/2017,10/15/2018,,"USD 2,941,446","USD 2,941,446"
Peru/Latin America & Caribbean,Adaptation to the Impacts of Climate Change on Peru’s Coastal Marine Ecosystem and Fisheries,"Peru sustains the most productive fisheries in the world, yielding nearly 10% of world’s fish catch. The main driving factor for this enormous productivity is the physical and chemical characteristics of its coastal upwelling, which allow the efficient growth of primary producers, high survival rates of larvae and the efficient trophic transfer to foraging fish and top predators. The scope of this proposal encompasses these two coastal marine ecosystems: the Peruvian Coastal Upwelling Ecosystem (PCUE) and the Tropical Eastern Pacific Coastal Ecosystem. The two targeted ecosystems are subject of significant climatic variability that range from the interannual scale (El Niño Southern Oscillation, ENSO) to the scale of decades or centuries, as palaeoclimatic research has revealed. For example, during strong El Niño events, the warm and nutrient-poor water masses extend along the coast and the overall coastal productivity decrease. Due to thermal stress and scarcity of food sources, anchovy populations become highly vulnerable and experience high natural mortality. Meanwhile, warm-water, tropical fish species migrate along the coast. The opposite responses occur during the cool La Niña events. Therefore the climatic ecological impacts can have dramatic socio-economic consequences for the fishing industry and for the artisanal fishing communities. The main challenge consists in increasing the resilience of the coastal marine ecosystems and the coastal communities (particularly the artisanal fishing communities) to climate change impacts. The main beneficiaries of this project are the artisanal fishing communities, whose livelihoods largely depends on the status of the coastal marine ecosystems, which are already subject to a number of non-climatic threats. The overall objective of the project is to reduce the vulnerability of coastal communities to impacts of climate change on the coastal marine ecosystems and fishery resources. This will require the implementation of a group of adaptation measures that include:       ",Coastal management,Project Under Implementation,Peruvian Trust Fund for National Parks and Protected Areas,Ministry of Production of Peru,4 years,3/18/2016,5/17/2018,,"USD 6,950,239","USD 6,950,239"
Regional/Other,"Scaling-up climate-resilient rice production in West Africa (Benin, Burkina Faso, Côte d’Ivoire, Gambia (Republic of the), Ghana, Guinea, Liberia, Mali, Niger, Nigeria, Senegal, Sierra Leone and Togo)"," Rice is a staple crop that has been grown in West Africa for more than 3500 years, since the domestication of African rice (Oryza glaberrima). Produced by low-income smallholders across the entire region, rice plays a key role in regional food security for rural and urban populations. In recent years, increasing demand stemming from population growth and steady increases in annual per capita consumption has outpaced production, leading to ever-increasing rice imports from Asia, accounting for 46% of total rice consumption in 2017. As rice production is practiced across the entire region in all climate zones and is dominantly rainfed, key risks from the increasing variability of climate events will result in the disruption of the growing season calendars, shortening of the cropping season, and exacerbated dry spells, droughts, and heatwaves. It will also create greater likelihoods of floods, shortage of irrigation water, strong winds and storms, and changes in incidences and geographic range of pests and diseases – all of which can lead to substantial rice yield reductions or crop failure. By using the Climate-Resilient Rice Production (CRRP) approach proposed on this project, the Rice Offensive can address several critical challenges simultaneously: respond to increasing rice consumption needs, strengthen livelihoods of rice farming communities, allow for diversification of economic activities along the rice value chain, improve the overall national economic well-being, free up hard currency – previously used for rice imports – for other national needs, and contribute to political stability. Promoting adaptation to the  climate change threats. The RICOWAS project preparation has taken the SRI-WAAPP results into account and is designed to build on these achievements. The RICOWAS project will focus on scaling up CRRP as an adaptation measure to different and location-specific climate threats. It will also contribute directly to the objectives of the Rice Offensive as specified in the Regional Agricultural Policy for West Africa (ECOWAP) of the Economic Community of West African States (ECOWAS). The global objective of the project is to improve climate resilience and increase rice system productivity of smallholder rice farmers across West Africa using a climate-resilient rice production approach. The project aims to reach around 153,000 rice growers and indirectly benefit around 1.5 million people.   ",Food Security,Project Under Implementation,Sahara and Sahel Observatory,"National level: National Coordination Institutions Benin: Secrétariat Général du Ministère de lAgriculture, de lElevage et de la Pêche (SG/MAEP) / Institut National des Recherches Agricoles du Bénin (INRAB) Burkina Faso: Ministère de lagriculture et des aménagements hydro-agricoles /Direction générale des études et des statistiques sectorielles Côte d’Ivoire: Ministère de lAgriculture et du Développement Rural / Agence Nationale dAppui au Développement Rural (ANADER) The Gambia: Ministry of Agriculture Ghana: CSIR-Savanna Agricultural Research Institute (SARI) Guinea: Institut de Recherche Agronomique (IRAG) ,Regional   level: Regional   Coordination   Unit based   at   the   Regional   Centre   of Specialization in Rice sponsored by ECOWAS (RCoS-Rice/IER) in Mali, in partnership with Climate-Resilient Farming Systems program at Cornell University, USA,National level (continues): Liberia: Community of Hope Agriculture Project (CHAP) Mali: Direction Nationale de l’Agriculture (DNA)  Niger: Institut National de la Recherche Agronomique du Niger (INRAN) Nigeria: Agricultural Research Council of Nigeria (ARCN) Senegal: Agence Nationale de Conseil Agricole et Rural (ANCAR) Sierra Leone: Rokupr Rice Research Centre/Sierra Leone Agricultural Research Institute Togo: Institut de Conseil et Appui Technique (ICAT)",4.5 years,10/21/2021,2/24/2023,,"USD 3,569,250","USD 14,000,000"
Regional/Other,Increasing the resilience of both displaced persons and host communities to climate change-related water challenges in Jordan and Lebanon," The Mashreq region is part of the most water scarce region in the world and both urban and rural areas face water challenges. However, some urban areas, especially in Lebanon and Jordan, experience extreme pressure on water availability, both in quantity and quality, exacerbated by climate change, the unprecedented influx of Displaced Persons (DPs) especially from Syria, and groundwater over extraction and pollution challenges. The overall aim of this project is to better respond to climate change impacts and vulnerabilities in the context of the Syrian crisis in Jordan and Lebanon. This is done by demonstrating what concrete adaptation measures  respond to the needs of both DPs and host communities, and especially women and youth, while avoiding any tension over resources and employment opportunities. The project will focus on responding to climate change-related water challenges by taking a sustainable water management approach. This means it aims to reduce the demand of unsustainable water sources such as over-extracted (and often polluted) groundwater, while increasing water supply options from non- conventional and more sustainable sources, including, rainwater harvesting and the reuse of treated waste water. The anticipated impact of the project is estimated at 930 beneficiaries for component 1, 101,588 for component 2, 157,309 for component 3 and 600 for component 4. Approximately one fourth of the target population is Syrian. Targets for women and youth are set at 40 percent for women and 15 percent for youth. Because there is some overlap with beneficiaries between component 2 and 3, the total number of project direct beneficiaries is estimated at around 120,000.  1,341,000  1,881,671  7,509,767  923,162  12,878,810  1,094,699  13,973,509   ",Transboundary Water Management,Project Under Implementation,UN-Habitat,"Ministry of Environment; Ministry of Energy and Water; Line departments in municipalities; UNICEF and NGO partners for Lebanon,Ministry of Environment, Ministry of Water and Irrigation;; Line departments in municipalities; UNICEF and NGO partners for Jordan",4 years,3/11/2021,10/20/2021,,"USD 9,334,317","USD 13,973,509"
Regional/Other,"Reducing vulnerabilities of populations in the Central Asia region from glacier lake outburst floods in a changing climate (Kazakhstan, Kyrgyzstan, Tajikistan, Uzbekistan)","The objective of the proposed project is to strengthen adaptation to climate change in Central Asia by reducing societal risks and vulnerabilities associated with GLOFs. This objective also addresses SDGs 11 and 13 of the 2030 Agenda, particularly targets 11.5 and 13.1 and 13.3. The project objective will be achieved by assessing societal risks and vulnerabilities associated with GLOFs and then addressing these risks and vulnerabilities. The approach will strengthen the monitoring, analytical and response capacities of institutions and government officials responsible for DRR, emergencies and CCA through community and gender-sensitive ground-level training and awareness campaigns, and through the establishment of early warning systems (EWS), supported with the necessary state-of-the-art monitoring strategies. The emerging and increasing risk associated with GLOFs, together with appropriate response and adaptation strategies will be brought to the forefront of attention for decision makers and communities in all of the participating countries. The overall approach of the project is to assess vulnerability through work with technical experts and communities and then address vulnerability through targeted systems and measures while building capacity for prevention activities.   ",Disaster risk reduction and early warning system,Project Under Implementation,"United Nations Educational, Scientific and Cultural Organization",UNESCO Cluster office in Almaty,4 years,10/15/2020,4/29/2021,,"USD 2,957,902","USD 6,500,000"
Regional/Other,"Strengthening Drought Resilience for Small Holder Farmers and Pastoralists in the IGAD Region (Djibouti, Kenya, Sudan, Uganda)"," The IGAD member states face severe water constraints and prolonged droughts. Moreover, the region faces uncontrolled activities such as deforestation and poor agricultural practices that lead to reduced water retention capacities, surface runoffs, and soil cover losses. Such activities, not only impact negatively on water resources, the environment and other ecosystems that serve as community livelihood sources, but also increase their vulnerability to droughts. Significantly reduced precipitation levels lead to food insecurity, civil strife over water, food and pastures, drying-up of rivers, streams and aquifers, as well as loss of plant available water in the soils on which smallholder farmers and pastoralists derive their livelihoods. The overall objective of the project is to increase the resilience of smallholder farmers and pastoralists to climate change risks mainly those related to drought, through the establishment of appropriate early warning systems and implementation of drought adaptation actions in the IGAD region. The anticipated impact of the project will directly benefit a total of 613,530 people. The project targets to consolidate synergies and adopt innovative and resilient drought management actions from selected IGAD region countries including Djibouti, Kenya, Sudan and Uganda. More specifically, this project is intended to strengthen the drought resilience of smallholder farmers and pastoralists by:   ",Disaster risk reduction and early warning system,Project Under Implementation,Sahara and Sahel Observatory,"Regional level: Global Water Partnership Eastern Africa (GWPEA) hosted by the Nile Basin Initiative (NBI) secretariat; National level: National Project Management Units NPMUs) [Djibouti] Directorate of Rural Hydraulics, [Kenya] Ministry of Environment and Natural Resources, [Sudan] Ministry of Water Resources and Electricity, [Uganda] Ministry of Water and Environment",4 years,10/11/2019,10/10/2020,,"USD 10,200,000","USD 13,079,540"
Regional/Other,"Resilience building as climate change adaptation in drought-struck South-western African communities (Angola, Namibia)"," The project will be implemented in the transboundary area of Cuando-Cubango (Angola) and Kavango (Namibia). This area experiences changing weather patterns, drops/rises in water levels, and increased frequency of extreme weather events, such as droughts and floods. To overcome this situation, the overall objective of the project is to enhance adaptation capacity and resilience of communities to climate change impacts and variability in the transboundary region between Angola and Namibia. The project targets to consolidate synergies and adopt innovative and resilient food security actions and interventions from the selected SADC region countries including Namibia and Angola. The project intends to strengthen drought resilience through the following specific objectives: It is estimated that overall, the project will directly benefit 6,500 small-scale farmers (50% women), their families (+36,000 family members) through concrete adaptation interventions, while another 140,000 people will directly benefit from awareness campaigns and capacity building. An estimated additional 200,000 people will benefit from the project indirectly (25% of the provincial and regional population).   ",Transboundary Water Management,Project Under Implementation,Sahara and Sahel Observatory,"[National level]- Angola : ADPP (Ajuda de Desenvolvimento de Povo para Povo);- Namibia: DAPP (Development Aid from People to People),[Regional] ADPP (Ajuda de Desenvolvimento de Povo para Povo)",5.5 years,7/26/2021,3/15/2022,,"USD 4,868,000","USD 11,941,038"
Regional/Other,"Enhancing Adaptive Capacity of Andean Communities through Climate Services (ENANDES) (Chile, Colombia, Peru)","The ENANDES countries share distinctive climatic, environmental and cultural characteristics that have led the United Nations Framework Convention on Climate Change (UNFCCC) to recognize these countries as particularly vulnerable to climate change. ENANDES countries share the influence on their climate of the Andes, the most important mountain range in the Southern Hemisphere. The impressive length, continuity and height of the Andes create a wide variety of environmental conditions, including fragile mountainous ecosystems, arid, semiarid and forested areas. All three countries have long, low-lying coasts with important fishery resources. Moreover, the El Niño-Southern Oscillation phenomenon (ENSO), the major single source of interannual climate fluctuations in many parts of the world, strongly affects ENANDES countries. Despite considerable advances in climate science, potentially useful climate information often goes unused and thus stakeholders are not fully benefiting from effective climate information and services in support of decision-making, risk management and adaptation. To improve this situation, there is growing interest in enhancing the operational provision and uptake of climate services – defined as the timely provision of climate-related knowledge and information to support decisions in climate-sensitive sectors. The proposed project “Enhancing Adaptive Capacity of Andean Communities through Climate Services” – hereafter “ENANDES” – seeks to enhance the capacity of society and communities to adapt to a varying and changing climate by producing, communicating and assessing the use of credible, authoritative, and useful information as the scientific evidence for decision- and policy-making on preparedness for, and reduction of damages from climatic hazards in Chile, Colombia and Peru. Because increasing societal resilience to climate is not just about enhancing information, ENANDES will help build human and infrastructure capacity, and will seek to overcome institutional, technological and cultural barriers through increased coordination among climate and non-climate actors of society. The project has four components.   ",Disaster risk reduction and early warning system,Project Under Implementation,World Meteorological Organization,"National Meteorological and Hydrological Services of Colombia (IDEAM), Chile (DMC) and Peru (SENAMHI), and the WMO Regional Climate Centre for Western South America (CIIFEN)",3 years,7/8/2019,2/2/2021,,"USD 4,459,200","USD 7,432,250"
